#PKey;dev_eui;received_at;RecdAtUnix;f_cnt;f_port;PayloadHex;spreading_factor;frequency;consumed_airtime;RSSI;SNR;humidity;loudness;lux;pressure;temperature;uv;voc;voltage;co2;pm10;pm25
233405;70B3D54998CC2DCB;2023-09-11 00:04:21;1694390661;9576;1;2F8A962796728600000000520F560E38009800DD;12;868500;1.810432;111;4;75;41;0;1013.4;21.7;0;293.18;3.926;364;22.1;15.2
233411;70B3D54998CC2DCB;2023-09-11 00:14:19;1694391259;9577;1;2F8397279572EE00000000530F570F6E007A0089;10;868300;0.452608;113;2;75.5;41.5;0;1013.3;21.63;0;294.22;3.927;395;13.7;12.2
233417;70B3D54998CC2DCB;2023-09-11 00:24:19;1694391859;9578;1;2F7C952794702300000000540F560E2E0058012B;10;868300;0.452608;113;4;74.5;42;0;1013.2;21.56;0;287.07;3.926;363;29.9;8.8
233423;70B3D54998CC2DCB;2023-09-11 00:34:20;1694392460;9579;1;2F7395279467D700000000520F56100400820091;12;868300;1.810432;105;13;74.5;41;0;1013.2;21.47;0;265.83;3.926;410;14.5;13
233429;70B3D54998CC2DCB;2023-09-11 00:44:18;1694393058;9580;1;2F6C9B2792718400000000540F550DE800D20102;10;868100;0.452608;118;4;77.5;42;0;1013;21.4;0;290.6;3.925;356;25.8;21
233434;70B3D54998CC2DCB;2023-09-11 00:54:18;1694393658;9581;1;2F69992792741100000000530F540D1600E200FC;10;868100;0.452608;118;11;76.5;41.5;0;1013;21.37;0;297.13;3.924;335;25.2;22.6
233440;70B3D54998CC2DCB;2023-09-11 01:04:19;1694394259;9582;1;2F649A2791708700000000530F560DA200D700F0;12;868500;1.810432;119;18;77;41.5;0;1012.9;21.32;0;288.07;3.926;349;24;21.5
233446;70B3D54998CC2DCB;2023-09-11 01:14:18;1694394858;9583;1;2F5F9827916C1A00000000530F540DE800D0010D;10;868100;0.452608;117;0;76;41.5;0;1012.9;21.27;0;276.74;3.924;356;26.9;20.8
233452;70B3D54998CC2DCB;2023-09-11 01:24:18;1694395458;9584;1;2F59982791689900000000550F550EBA00D90147;10;868500;0.452608;107;6;76;42.5;0;1012.9;21.21;0;267.77;3.925;377;32.7;21.7
233458;70B3D54998CC2DCB;2023-09-11 01:34:19;1694396059;9585;1;2F4D982790644B00000000530F550E2E00F80167;12;868100;1.810432;121;1;76;41.5;0;1012.8;21.09;0;256.75;3.925;363;35.9;24.8
233463;70B3D54998CC2DCB;2023-09-11 01:44:17;1694396657;9586;1;2F439A279068C400000000530F540E7400B300D0;10;868300;0.452608;108;7;77;41.5;0;1012.8;20.99;0;268.2;3.924;370;20.8;17.9
233468;70B3D54998CC2DCB;2023-09-11 01:54:17;1694397257;9587;1;2F3C9A2790690600000000540F530EF600E6010D;10;868500;0.452608;108;6;77;42;0;1012.8;20.92;0;268.86;3.923;383;26.9;23
233474;70B3D54998CC2DCB;2023-09-11 02:04:18;1694397858;9588;1;2F369C27906DA900000000540F540DD400C20101;12;868500;1.810432;115;16;78;42;0;1012.8;20.86;0;280.73;3.924;354;25.7;19.4
233479;70B3D54998CC2DCB;2023-09-11 02:14:17;1694398457;9589;1;2F329B278F76BC00000000550F530F3200DF00F6;10;868100;0.452608;120;14;77.5;42.5;0;1012.7;20.82;0;303.96;3.923;389;24.6;22.3
233485;70B3D54998CC2DCB;2023-09-11 02:24:16;1694399056;9590;1;2F2D9F278E755500000000560F520FE600BD00D3;10;868500;0.452608;117;6;79.5;43;0;1012.6;20.77;0;300.37;3.922;407;21.1;18.9
233491;70B3D54998CC2DCB;2023-09-11 02:34:16;1694399656;9591;1;2F249C278E700A00000000550F520E74009600A8;12;868300;1.810432;117;16;78;42.5;0;1012.6;20.68;0;286.82;3.922;370;16.8;15
233497;70B3D54998CC2DCB;2023-09-11 02:44:14;1694400254;9592;1;2F1A9D278D6B6100000000550F530E2400A800E4;10;868100;0.452608;120;13;78.5;42.5;0;1012.5;20.58;0;274.89;3.923;362;22.8;16.8
233503;70B3D54998CC2DCB;2023-09-11 02:54:14;1694400854;9593;1;2F0D9B278D645F00000000530F520F28009A00AC;10;868500;0.452608;107;5;77.5;41.5;0;1012.5;20.45;0;256.95;3.922;388;17.2;15.4
233509;70B3D54998CC2DCB;2023-09-11 03:04:15;1694401455;9594;1;2F009D278C653C00000000590F520F1400E70120;12;868100;1.810432;120;14;78.5;44.5;0;1012.4;20.32;0;259.16;3.922;386;28.8;23.1
233515;70B3D54998CC2DCB;2023-09-11 03:14:13;1694402053;9595;1;2EF39D278B634A00000000520F520E7400C200FC;10;868100;0.452608;120;13;78.5;41;0;1012.3;20.19;0;254.18;3.922;370;25.2;19.4
233520;70B3D54998CC2DCB;2023-09-11 03:24:13;1694402653;9596;1;2EE59D278A62C200000000540F510EF6009600A8;10;868500;0.452608;109;6;78.5;42;0;1012.2;20.05;0;252.82;3.921;383;16.8;15
233526;70B3D54998CC2DCB;2023-09-11 03:34:13;1694403253;9597;1;2ED99E278965CB00000000530F500F1E00E90221;12;868500;1.810432;111;17;79;41.5;0;1012.1;19.93;0;260.59;3.92;387;54.5;23.3
233532;70B3D54998CC2DCB;2023-09-11 03:44:12;1694403852;9598;1;2ECF9F2788663200000000530F510E9C00BF00F0;10;868500;0.452608;117;6;79.5;41.5;0;1012;19.83;0;261.62;3.921;374;24;19.1
233537;70B3D54998CC2DCB;2023-09-11 03:54:11;1694404451;9599;1;2EC59E2787649B00000000540F500EEC00C100D6;10;868500;0.452608;108;6;79;42;0;1011.9;19.73;0;257.55;3.92;382;21.4;19.3
233543;70B3D54998CC2DCB;2023-09-11 04:04:12;1694405052;9600;1;2EBA9F27875F9D00000000550F4F0FBE006D007A;12;868100;1.810432;121;15;79.5;42.5;0;1011.9;19.62;0;244.77;3.919;403;12.2;10.9
233549;70B3D54998CC2DCB;2023-09-11 04:14:10;1694405650;9601;1;2EB1A12785644B00000000540F500E9C00C601A5;10;868300;0.452608;107;5;80.5;42;0;1011.7;19.53;0;256.75;3.92;374;42.1;19.8
233555;70B3D54998CC2DCB;2023-09-11 04:24:10;1694406250;9602;1;2EA59F27855EC500000000550F4F1054009A00BA;10;868100;0.452608;113;6;79.5;42.5;0;1011.7;19.41;0;242.61;3.919;418;18.6;15.4
233561;70B3D54998CC2DCB;2023-09-11 04:34:11;1694406851;9603;1;2E9CA22786652800000000540F4D0FDC00EA010F;12;868100;1.810432;125;4;81;42;0;1011.8;19.32;0;258.96;3.917;406;27.1;23.4
233567;70B3D54998CC2DCB;2023-09-11 04:44:09;1694407449;9604;1;2E92A2278562D500000000530F500F46009500DD;10;868500;0.452608;109;6;81;41.5;0;1011.7;19.22;0;253.01;3.92;391;22.1;14.9
233573;70B3D54998CC2DCB;2023-09-11 04:54:09;1694408049;9605;1;2E87A22785621500050000530F4C0F3C01270152;10;868500;0.452608;108;5;81;41.5;5;1011.7;19.11;0;251.09;3.916;390;33.8;29.5
233579;70B3D54998CC2DCB;2023-09-11 05:04:10;1694408650;9606;1;2E80A32785628800110000530F49102200B4010C;12;868300;1.810432;115;13;81.5;41.5;17;1011.7;19.04;0;252.24;3.913;413;26.8;18
233584;70B3D54998CC2DCB;2023-09-11 05:14:08;1694409248;9607;1;2E7EA32785602F00370001510F48111C00C20134;10;868100;0.452608;118;10;81.5;40.5;55;1011.7;19.02;1;246.23;3.912;438;30.8;19.4
233589;70B3D54998CC2DCB;2023-09-11 05:24:08;1694409848;9608;1;2E88A32785635E00660002550F3C0F8C008E00A6;10;868500;0.452608;109;5;81.5;42.5;102;1011.7;19.12;2;254.38;3.9;398;16.6;14.2
233595;70B3D54998CC2DCB;2023-09-11 05:34:09;1694410449;9609;1;2EA3A22785638500B60005550DF90F1400A400F9;12;868300;1.810432;119;17;81;42.5;182;1011.7;19.39;5;254.77;3.577;386;24.9;16.4
233600;70B3D54998CC2DCB;2023-09-11 05:44:08;1694411048;9610;1;2ECDA227856757012D0008540DC91018007E0090;10;868100;0.452608;118;9;81;42;301;1011.7;19.81;8;264.55;3.529;412;14.4;12.6
233606;70B3D54998CC2DCB;2023-09-11 05:54:08;1694411648;9611;1;2EFCA02786691C018C000A550DC80EA600D70137;10;868100;0.452608;120;12;80;42.5;396;1011.8;20.28;10;269.08;3.528;375;31.1;21.5
233613;70B3D54998CC2DCB;2023-09-11 06:04:09;1694412249;9612;1;2F329E27876817022E000C540DC20FA0006D00B4;12;868500;1.810432;117;16;79;42;558;1011.9;20.82;12;266.47;3.522;400;18;10.9
233619;70B3D54998CC2DCB;2023-09-11 06:14:07;1694412847;9613;1;2F6F9A2787686E02980011540DBC10B800760086;10;868100;0.452608;117;13;77;42;664;1011.9;21.43;17;267.34;3.516;428;13.4;11.8
233624;70B3D54998CC2DCB;2023-09-11 06:24:07;1694413447;9614;1;2FA59727876F5D029D0010560DBF0F3C0065006F;10;868300;0.452608;117;13;75.5;43;669;1011.9;21.97;16;285.09;3.519;390;11.1;10.1
233630;70B3D54998CC2DCB;2023-09-11 06:34:09;1694414049;9615;1;2FDF922787733D03C20014540DB80EC4006A008E;12;868100;1.810432;120;16;73;42;962;1011.9;22.55;20;295.01;3.512;378;14.2;10.6
233635;70B3D54998CC2DCB;2023-09-11 06:44:07;1694414647;9616;1;2FFE8E278872EE06D9001F550DB70F6400690084;10;868100;0.452608;115;4;71;42.5;1753;1012;22.86;31;294.22;3.511;394;13.2;10.5
233640;70B3D54998CC2DCB;2023-09-11 06:54:08;1694415248;9617;1;302D8C2788710503D30016530DB90F0A0054005C;10;868300;0.452608;111;0;70;41.5;979;1012;23.33;22;289.33;3.513;385;9.2;8.4
233646;70B3D54998CC2DCB;2023-09-11 07:04:09;1694415849;9618;1;303F89278971D1021D000D540DBF0E38004A0058;12;868300;1.810432;111;12;68.5;42;541;1012.1;23.51;13;291.37;3.519;364;8.8;7.4
233651;70B3D54998CC2DCB;2023-09-11 07:14:07;1694416447;9619;1;306D8727886B340483001A560DB80E380054005D;10;868300;0.452608;112;3;67.5;43;1155;1012;23.97;26;274.44;3.512;364;9.3;8.4
233657;70B3D54998CC2DCB;2023-09-11 07:24:07;1694417047;9620;1;309985278769B6044C001A550DB40E42007E00AB;10;868500;0.452608;119;11;66.5;42.5;1100;1011.9;24.41;26;270.62;3.508;365;17.1;12.6
233663;70B3D54998CC2DCB;2023-09-11 07:34:09;1694417649;9621;1;30BB8327886BA604410019540DB80CEE00520076;12;868100;1.810432;115;3;65.5;42;1089;1012;24.75;25;275.58;3.512;331;11.8;8.2
233669;70B3D54998CC2DCB;2023-09-11 07:44:07;1694418247;9622;1;30C282278871D1048A001B530DB60CD0005A00AF;10;868100;0.452608;113;5;65;41.5;1162;1012;24.82;27;291.37;3.51;328;17.5;9
233674;70B3D54998CC2DCB;2023-09-11 07:54:07;1694418847;9623;1;30E5812788718404B8001D550DB50D16005E0066;10;868100;0.452608;115;2;64.5;42.5;1208;1012;25.17;29;290.6;3.509;335;10.2;9.4
233680;70B3D54998CC2DCB;2023-09-11 08:04:08;1694419448;9624;1;31087F278971D104C1001D580DB50E2E0040004F;12;868300;1.810432;111;2;63.5;44;1217;1012.1;25.52;29;291.37;3.509;363;7.9;6.4
233686;70B3D54998CC2DCB;2023-09-11 08:14:07;1694420047;9625;1;312B7E278A732304CB001D590DB50D2000540085;10;868100;0.452608;121;13;63;44.5;1227;1012.2;25.87;29;294.75;3.509;336;13.3;8.4
233692;70B3D54998CC2DCB;2023-09-11 08:24:07;1694420647;9626;1;31497B278A76BC04D9001D560DB30D0C005E00B5;10;868100;0.452608;119;4;61.5;43;1241;1012.2;26.17;29;303.96;3.507;334;18.1;9.4
233698;70B3D54998CC2DCB;2023-09-11 08:34:08;1694421248;9627;1;315B79278A79FD0474001C540DB60D1600580063;12;868500;1.810432;120;18;60.5;42;1140;1012.2;26.35;28;312.29;3.51;335;9.9;8.8
233704;70B3D54998CC2DCB;2023-09-11 08:44:07;1694421847;9628;1;317077278B80AC04BA001D550DB30C1C006700A5;10;868300;0.452608;117;1;59.5;42.5;1210;1012.3;26.56;29;329.4;3.507;310;16.5;10.3
233709;70B3D54998CC2DCB;2023-09-11 08:54:07;1694422447;9629;1;318578278B843B0493001C580DB50D34003E004B;10;868500;0.452608;106;6;60;44;1171;1012.3;26.77;28;338.51;3.509;338;7.5;6.2
233715;70B3D54998CC2DCB;2023-09-11 09:04:08;1694423048;9630;1;31A377278A7F070482001C570DB60C80003A0063;12;868500;1.810432;106;4;59.5;43.5;1154;1012.2;27.07;28;325.19;3.51;320;9.9;5.8
233720;70B3D54998CC2DCB;2023-09-11 09:14:06;1694423646;9631;1;31C575278B7D4D0481001C540DB50D980033004C;10;868100;0.452608;117;2;58.5;42;1153;1012.3;27.41;28;320.77;3.509;348;7.6;5.1
233725;70B3D54998CC2DCB;2023-09-11 09:24:06;1694424246;9632;1;31DF72278C8328046A001C540DB30CEE0041006C;10;868300;0.452608;108;3;57;42;1130;1012.4;27.67;28;335.76;3.507;331;10.8;6.5
233731;70B3D54998CC2DCB;2023-09-11 09:34:07;1694424847;9633;1;31F172278B8BD20441001B530DB20CDA003F004B;12;868500;1.810432;117;4;57;41.5;1089;1012.3;27.85;27;357.94;3.506;329;7.5;6.3
233737;70B3D54998CC2DCB;2023-09-11 09:44:06;1694425446;9634;1;31FF6F27899008042A001B520DB50BB80036003C;10;868300;0.452608;98;8;55.5;41;1066;1012.1;27.99;27;368.72;3.509;300;6;5.4
233743;70B3D54998CC2DCB;2023-09-11 09:54:06;1694426046;9635;1;32136E2789994A0420001B560DB30CEE0034003A;10;868300;0.452608;109;12;55;43;1056;1012.1;28.19;27;392.42;3.507;331;5.8;5.2
233749;70B3D54998CC2DCB;2023-09-11 10:04:07;1694426647;9636;1;32226D278AA03703EC001A550DB20C12002A002E;12;868100;1.810432;121;18;54.5;42.5;1004;1012.2;28.34;26;410.15;3.506;309;4.6;4.2
233754;70B3D54998CC2DCB;2023-09-11 10:14:05;1694427245;9637;1;32356C2789A66A03DF001B540DB30C26001E002A;10;868300;0.452608;109;7;54;42;991;1012.1;28.53;27;426.02;3.507;311;4.2;3
233759;70B3D54998CC2DCB;2023-09-11 10:24:05;1694427845;9638;1;324F692788ACE203DC001A550DB30B3600240028;10;868500;0.452608;109;4;52.5;42.5;988;1012;28.79;26;442.58;3.507;287;4;3.6
233765;70B3D54998CC2DCB;2023-09-11 10:34:06;1694428446;9639;1;325F672789B84B03E2001A540DB10BE0002F0045;12;868100;1.810432;121;17;51.5;42;994;1012.1;28.95;26;471.79;3.505;304;6.9;4.7
233771;70B3D54998CC2DCB;2023-09-11 10:44:05;1694429045;9640;1;326E662789C50603F1001B540DB20AF00021002F;10;868300;0.452608;112;3;51;42;1009;1012.1;29.1;27;504.38;3.506;280;4.7;3.3
233776;70B3D54998CC2DCB;2023-09-11 10:54:05;1694429645;9641;1;3286662788C3FE040C001B550DB00C1C0028002B;10;868500;0.452608;108;4;51;42.5;1036;1012;29.34;27;501.74;3.504;310;4.3;4
233781;70B3D54998CC2DCB;2023-09-11 11:04:06;1694430246;9642;1;32A1632787C6F70431001C570DB10A6E00210024;12;868500;1.810432;117;13;49.5;43.5;1073;1011.9;29.61;28;509.35;3.505;267;3.6;3.3
233787;70B3D54998CC2DCB;2023-09-11 11:14:04;1694430844;9643;1;32AE602786D776046A001E540DB00B0E00330041;10;868500;0.452608;109;5;48;42;1130;1011.8;29.74;30;551.58;3.504;283;6.5;5.1
233792;70B3D54998CC2DCB;2023-09-11 11:24:04;1694431444;9644;1;32C7612787E04D04B1001F550DAF09EC001A0043;10;868100;0.452608;121;16;48.5;42.5;1201;1011.9;29.99;31;574.21;3.503;254;6.7;2.6
233798;70B3D54998CC2DCB;2023-09-11 11:34:06;1694432046;9645;1;32E25F2787E7D5050D0021550DB00B68001C0039;12;868500;1.810432;119;17;47.5;42.5;1293;1011.9;30.26;33;593.49;3.504;292;5.7;2.8
233804;70B3D54998CC2DCB;2023-09-11 11:44:04;1694432644;9646;1;33135F2787EC0005970024540DAF0B4A00280048;10;868500;0.452608;105;6;47.5;42;1431;1011.9;30.75;36;604.16;3.503;289;7.2;4
233810;70B3D54998CC2DCB;2023-09-11 11:54:04;1694433244;9647;1;33405B2787EDED06310029540DAF0B90002C0037;10;868300;0.452608;113;7;45.5;42;1585;1011.9;31.2;41;609.09;3.503;296;5.5;4.4
233816;70B3D54998CC2DCB;2023-09-11 12:04:06;1694433846;9648;1;33975B2787E23C06D7002F540DBD0C3A003D00A0;12;868100;1.810432;117;4;45.5;42;1751;1011.9;32.07;47;579.16;3.517;313;16;6.1
233821;70B3D54998CC2DCB;2023-09-11 12:14:05;1694434445;9649;1;3412552787DF5907080032560DCB0AC80035003B;10;868300;0.452608;112;6;42.5;43;1800;1011.9;33.3;50;571.77;3.531;276;5.9;5.3
233826;70B3D54998CC2DCB;2023-09-11 12:24:06;1694435046;9650;1;34C54D2787CA7F071B0033550DCF0AFA000D000E;10;868100;0.452608;117;4;38.5;42.5;1819;1011.9;35.09;51;518.39;3.535;281;1.4;1.3
233832;70B3D54998CC2DCB;2023-09-11 12:34:08;1694435648;9651;1;354F462787C91907540035540DD509BA001A0023;12;868300;1.810432;106;8;35;42;1876;1011.9;36.47;53;514.81;3.541;249;3.5;2.6
233837;70B3D54998CC2DCB;2023-09-11 12:44:07;1694436247;9652;1;35C7402788CD5907A2003C560DDE0BEA000F0010;10;868300;0.452608;119;7;32;43;1954;1012;37.67;60;525.69;3.55;305;1.6;1.5
233843;70B3D54998CC2DCB;2023-09-11 12:54:07;1694436847;9653;1;36383C2787D34C09500045550DE10A64000F0010;10;868100;0.452608;120;9;30;42.5;2384;1011.9;38.8;69;540.92;3.553;266;1.6;1.5
233849;70B3D54998CC2DCB;2023-09-11 13:04:09;1694437449;9654;1;369C392787E07E0CEE0066590DF50938000E000F;12;868500;1.810432;118;18;28.5;44.5;3310;1011.9;39.8;102;574.7;3.573;236;1.5;1.4
233854;70B3D54998CC2DCB;2023-09-11 13:14:08;1694438048;9655;1;3740352787E3690C0B0081550DCC09E2000E000F;10;868100;0.452608;118;0;26.5;42.5;3083;1011.9;41.44;129;582.17;3.532;253;1.5;1.4
233860;70B3D54998CC2DCB;2023-09-11 13:24:08;1694438648;9656;1;37A4322786E3370DFD0089590DCE0AD200100042;10;868300;0.452608;112;11;25;44.5;3581;1011.8;42.44;137;581.67;3.534;277;6.6;1.6
233866;70B3D54998CC2DCB;2023-09-11 13:34:09;1694439249;9657;1;37B8302787FB5F14910096560DCF0BCC000F0010;12;868100;1.810432;120;14;24;43;5265;1011.9;42.64;150;643.51;3.535;302;1.6;1.5
233872;70B3D54998CC2DCB;2023-09-11 13:44:08;1694439848;9658;1;38272E2786FFFF1E1B00BD570DD40B0400120015;10;868300;0.452608;114;1;23;43.5;7707;1011.8;43.75;189;655.35;3.54;282;2.1;1.8
233878;70B3D54998CC2DCB;2023-09-11 13:54:09;1694440449;9659;1;38C32C2787FC571E5C00CC560DD40992001A002D;10;868300;0.452608;115;7;22;43;7772;1011.9;45.31;204;645.99;3.54;245;4.5;2.6
233884;70B3D54998CC2DCB;2023-09-11 14:04:11;1694441051;9660;1;3959282786F3AC27F000DB5B0DD80A1400190022;12;868500;1.810432;116;6;20;45.5;10224;1011.8;46.81;219;623.8;3.544;258;3.4;2.5
233889;70B3D54998CC2DCB;2023-09-11 14:14:10;1694441650;9661;1;39D0282785F053225000BA590DD60A6E0019001B;10;868500;0.452608;117;9;20;44.5;8784;1011.7;48;186;615.23;3.542;267;2.7;2.5
233894;70B3D54998CC2DCB;2023-09-11 14:24:10;1694442250;9662;1;39D7282785F0FC248C00CA590DD709EC000F0016;10;868500;0.452608;112;3;20;44.5;9356;1011.7;48.07;202;616.92;3.543;254;2.2;1.5
233899;70B3D54998CC2DCB;2023-09-11 14:34:11;1694442851;9663;1;39C4292786F8482BA500E0560DD8099C001D0020;12;868500;1.810432;117;6;20.5;43;11173;1011.8;47.88;224;635.6;3.544;246;3.2;2.9
233904;70B3D54998CC2DCB;2023-09-11 14:44:09;1694443449;9664;1;39562B2785FFFF288C00CD590DE708E80023003D;10;868500;0.452608;105;7;21.5;44.5;10380;1011.7;46.78;205;655.35;3.559;228;6.1;3.5
233910;70B3D54998CC2DCB;2023-09-11 14:54:09;1694444049;9665;1;392A2D2784FFFF2D0600DE560DEC082A001E0020;10;868500;0.452608;118;8;22.5;43;11526;1011.6;46.34;222;655.35;3.564;209;3.2;3
233916;70B3D54998CC2DCB;2023-09-11 15:04:10;1694444650;9666;1;38592D2783FFFF09C80036580DD8096A0018001A;12;868300;1.810432;117;7;22.5;44;2504;1011.5;44.25;54;655.35;3.544;241;2.6;2.4
233921;70B3D54998CC2DCB;2023-09-11 15:14:06;1694445246;9667;1;37AF302786FFFF21BE00A0560DDE0A640019001B;10;868300;0.452608;117;5;24;43;8638;1011.8;42.55;160;655.35;3.55;266;2.7;2.5
233927;70B3D54998CC2DCB;2023-09-11 15:24:05;1694445845;9668;1;374A342786FFFF256E00A4590DDE07C600110022;10;868300;0.452608;111;4;26;44.5;9582;1011.8;41.54;164;655.35;3.55;199;3.4;1.7
233933;70B3D54998CC2DCB;2023-09-11 15:34:06;1694446446;9669;1;36EB372786FFFF0C270041560DD809E200140021;12;868300;1.810432;117;1;27.5;43;3111;1011.8;40.59;65;655.35;3.544;253;3.3;2
233939;70B3D54998CC2DCB;2023-09-11 15:44:03;1694447043;9670;1;35A73F2788FFFF0AB8003B650DD40BEA00310052;10;868300;0.452608;109;4;31.5;50.5;2744;1012;37.35;59;655.35;3.54;305;8.2;4.9
